xp,yp,label,umag,ux
9.80606,0.139011,0,0.0,0.0
9.81248,0.141711,0,0.0,0.0
9.81745,0.144444,0,0.0,0.0
9.82349,0.14764,0,0.0,0.0
9.83233,0.151852,0,0.0,0.0
9.83449,0.15314,0,0.0,0.0
9.84549,0.157744,0,0.0,0.0
9.84822,0.159259,0,0.0,0.0
9.85649,0.163226,0,0.0,0.0
9.86299,0.166667,0,0.0,0.0
9.8675,0.169184,0,0.0,0.0
9.8785,0.172345,0,0.0,0.0
9.88205,0.174074,0,0.0,0.0
9.8895,0.177499,0,0.0,0.0
9.89511,0.179107,0,0.0,0.0
9.89648,0.179445,0,0.0,0.0
9.9005,0.180594,0,0.0,0.0
9.90287,0.181481,0,0.0,0.0
9.90606,0.182649,0,0.0,0.0
9.90672,0.182908,0,0.0,0.0
9.91151,0.184574,0,0.0,0.0
9.92251,0.186236,0,0.0,0.0
9.92808,0.187274,0,0.0,0.0
9.92932,0.187413,0,0.0,0.0
9.93351,0.188174,0,0.0,0.0
9.937,0.188889,0,0.0,0.0
9.94003,0.189467,0,0.0,0.0
9.94025,0.189525,0,0.0,0.0
9.94452,0.190263,0,0.0,0.0
9.95552,0.191273,0,0.0,0.0
9.96652,0.191654,0,0.0,0.0
9.97752,0.191687,0,0.0,0.0
9.98853,0.191454,0,0.0,0.0
9.99953,0.190937,0,0.0,0.0
10.0105,0.189987,0,0.0,0.0
10.015,0.189469,0,0.0,0.0
10.0151,0.189452,0,0.0,0.0
10.0194,0.188889,0,0.0,0.0
10.0215,0.188591,0,0.0,0.0
10.0268,0.187987,0,0.0,0.0
10.0274,0.18793,0,0.0,0.0
10.0325,0.187354,0,0.0,0.0
10.0435,0.186508,0,0.0,0.0
10.0545,0.186047,0,0.0,0.0
10.0655,0.185849,0,0.0,0.0
10.0765,0.185874,0,0.0,0.0
10.0876,0.18609,0,0.0,0.0
10.0986,0.18674,0,0.0,0.0
10.1096,0.18706,0,0.0,0.0
10.1206,0.187644,0,0.0,0.0
10.1247,0.187848,0,0.0,0.0
10.1259,0.187901,0,0.0,0.0
10.1316,0.188179,0,0.0,0.0
10.1426,0.188663,0,0.0,0.0
10.1507,0.188889,0,0.0,0.0
10.1536,0.188964,0,0.0,0.0
10.1646,0.189191,0,0.0,0.0
10.1696,0.189486,0,0.0,0.0
10.1703,0.189473,0,0.0,0.0
10.1756,0.189723,0,0.0,0.0
10.1866,0.189439,0,0.0,0.0
10.1976,0.189877,0,0.0,0.0
10.2028,0.189913,0,0.0,0.0
10.2046,0.189973,0,0.0,0.0
10.2086,0.190019,0,0.0,0.0
10.2123,0.190121,0,0.0,0.0
10.2141,0.190159,0,0.0,0.0
10.2196,0.190319,0,0.0,0.0
10.2306,0.190914,0,0.0,0.0
10.2416,0.190943,0,0.0,0.0
10.2526,0.191157,0,0.0,0.0
10.2636,0.191166,0,0.0,0.0
10.2746,0.191569,0,0.0,0.0
10.2856,0.191852,0,0.0,0.0
10.2966,0.192037,0,0.0,0.0
10.3076,0.192141,0,0.0,0.0
10.3186,0.192168,0,0.0,0.0
10.3296,0.192132,0,0.0,0.0
10.3406,0.192067,0,0.0,0.0
10.3516,0.191995,0,0.0,0.0
10.3626,0.191921,0,0.0,0.0
10.3736,0.19184,0,0.0,0.0
10.3846,0.191738,0,0.0,0.0
10.3956,0.191608,0,0.0,0.0
10.4066,0.191462,0,0.0,0.0
10.4176,0.191302,0,0.0,0.0
10.4286,0.191114,0,0.0,0.0
10.4396,0.19086,0,0.0,0.0
10.4506,0.190513,0,0.0,0.0
10.4573,0.190065,0,0.0,0.0
10.4562,0.189964,0,0.0,0.0
10.4616,0.189661,0,0.0,0.0
10.4659,0.190248,0,0.0,0.0
10.467,0.190179,0,0.0,0.0
10.4726,0.191023,0,0.0,0.0
10.4781,0.190392,0,0.0,0.0
10.4799,0.190255,0,0.0,0.0
10.4836,0.189857,0,0.0,0.0
10.4904,0.18819,0,0.0,0.0
10.4875,0.188889,0,0.0,0.0
10.4899,0.188364,0,0.0,0.0
10.4946,0.18735,0,0.0,0.0
10.5057,0.186618,0,0.0,0.0
10.5167,0.185934,0,0.0,0.0
10.5277,0.185635,0,0.0,0.0
10.5387,0.184289,0,0.0,0.0
10.5497,0.184929,0,0.0,0.0
10.5607,0.183702,0,0.0,0.0
10.5678,0.182947,0,0.0,0.0
10.5662,0.18289,0,0.0,0.0
10.5717,0.182522,0,0.0,0.0
10.5772,0.183637,0,0.0,0.0
10.5827,0.181984,0,0.0,0.0
10.5872,0.181481,0,0.0,0.0
10.5937,0.181015,0,0.0,0.0
10.5983,0.180606,0,0.0,0.0
10.5992,0.180653,0,0.0,0.0
10.6047,0.180187,0,0.0,0.0
10.6157,0.179514,0,0.0,0.0
10.6267,0.17944,0,0.0,0.0
10.6377,0.179025,0,0.0,0.0
10.6487,0.178462,0,0.0,0.0
10.6597,0.178385,0,0.0,0.0
10.6707,0.178308,0,0.0,0.0
10.6817,0.178127,0,0.0,0.0
10.6927,0.177789,0,0.0,0.0
10.7037,0.177994,0,0.0,0.0
10.7147,0.178382,0,0.0,0.0
10.7257,0.178413,0,0.0,0.0
10.7367,0.179023,0,0.0,0.0
10.7477,0.179189,0,0.0,0.0
10.7587,0.180389,0,0.0,0.0
10.7629,0.18087,0,0.0,0.0
10.7631,0.180955,0,0.0,0.0
10.7661,0.181481,0,0.0,0.0
10.7697,0.182451,0,0.0,0.0
10.7747,0.182534,0,0.0,0.0
10.7759,0.182388,0,0.0,0.0
10.7807,0.182419,0,0.0,0.0
10.7917,0.183721,0,0.0,0.0
10.8027,0.184698,0,0.0,0.0
10.8137,0.185624,0,0.0,0.0
10.8247,0.187569,0,0.0,0.0
10.8301,0.188889,0,0.0,0.0
10.8357,0.190442,0,0.0,0.0
10.8467,0.191368,0,0.0,0.0
10.8577,0.193335,0,0.0,0.0
10.8687,0.194914,0,0.0,0.0
10.8751,0.196296,0,0.0,0.0
10.8797,0.197397,0,0.0,0.0
10.8907,0.19962,0,0.0,0.0
10.9017,0.201978,0,0.0,0.0
10.9088,0.203704,0,0.0,0.0
10.9128,0.204698,0,0.0,0.0
10.9238,0.207031,0,0.0,0.0
10.9348,0.20972,0,0.0,0.0
10.94,0.211111,0,0.0,0.0
10.9458,0.212624,0,0.0,0.0
10.9568,0.215348,0,0.0,0.0
10.9622,0.217209,0,0.0,0.0
10.9617,0.216897,0,0.0,0.0
10.9658,0.218519,0,0.0,0.0
10.9734,0.220034,0,0.0,0.0
10.9678,0.219343,0,0.0,0.0
10.9723,0.220018,0,0.0,0.0
10.9788,0.220882,0,0.0,0.0
10.9898,0.223396,0,0.0,0.0
10.9971,0.225926,0,0.0,0.0
11.0008,0.227255,0,0.0,0.0
11.0118,0.229841,0,0.0,0.0
11.0228,0.232548,0,0.0,0.0
11.0254,0.233333,0,0.0,0.0
11.0338,0.235616,0,0.0,0.0
11.0448,0.237995,0,0.0,0.0
11.0518,0.240741,0,0.0,0.0
11.0558,0.242297,0,0.0,0.0
11.0668,0.24427,0,0.0,0.0
11.0778,0.247773,0,0.0,0.0
11.079,0.248148,0,0.0,0.0
11.0888,0.250838,0,0.0,0.0
11.0998,0.254224,0,0.0,0.0
11.1026,0.255556,0,0.0,0.0
11.1108,0.258144,0,0.0,0.0
11.1218,0.25975,0,0.0,0.0
11.1292,0.262963,0,0.0,0.0
11.1328,0.264814,0,0.0,0.0
11.1438,0.266415,0,0.0,0.0
11.1545,0.27037,0,0.0,0.0
11.1548,0.27052,0,0.0,0.0
11.1658,0.274203,0,0.0,0.0
11.1768,0.2752,0,0.0,0.0
11.1845,0.277778,0,0.0,0.0
11.1878,0.279167,0,0.0,0.0
11.1988,0.281447,0,0.0,0.0
11.2098,0.28624,0,0.0,0.0
11.2081,0.285185,0,0.0,0.0
11.2208,0.287088,0,0.0,0.0
11.2318,0.28887,0,0.0,0.0
11.2428,0.290444,0,0.0,0.0
11.251,0.292593,0,0.0,0.0
11.2538,0.293508,0,0.0,0.0
11.2648,0.295445,0,0.0,0.0
11.2758,0.296476,0,0.0,0.0
11.2868,0.29753,0,0.0,0.0
11.2978,0.299092,0,0.0,0.0
11.303,0.3,0,0.0,0.0
11.3088,0.301024,0,0.0,0.0
11.3199,0.302125,0,0.0,0.0
11.3309,0.30277,0,0.0,0.0
11.3419,0.303154,0,0.0,0.0
11.3529,0.303364,0,0.0,0.0
11.3639,0.303442,0,0.0,0.0
11.3749,0.303406,0,0.0,0.0
11.3859,0.303243,0,0.0,0.0
11.3969,0.3029,0,0.0,0.0
11.4079,0.302279,0,0.0,0.0
11.4189,0.301186,0,0.0,0.0
11.4252,0.3,0,0.0,0.0
11.4299,0.299105,0,0.0,0.0
11.4409,0.297391,0,0.0,0.0
11.4519,0.296258,0,0.0,0.0
11.4629,0.294812,0,0.0,0.0
11.4707,0.292593,0,0.0,0.0
11.4739,0.291523,0,0.0,0.0
11.4849,0.289171,0,0.0,0.0
11.4959,0.287118,0,0.0,0.0
11.5005,0.285185,0,0.0,0.0
11.5069,0.28277,0,0.0,0.0
11.5179,0.280418,0,0.0,0.0
11.5239,0.277778,0,0.0,0.0
11.5289,0.275504,0,0.0,0.0
11.5399,0.272548,0,0.0,0.0
11.5441,0.27037,0,0.0,0.0
11.5509,0.267308,0,0.0,0.0
11.561,0.262963,0,0.0,0.0
11.5619,0.262409,0,0.0,0.0
11.5729,0.257959,0,0.0,0.0
11.5771,0.255556,0,0.0,0.0
11.5839,0.251979,0,0.0,0.0
11.5904,0.248148,0,0.0,0.0
11.5949,0.245414,0,0.0,0.0
11.6058,0.240741,0,0.0,0.0
11.6059,0.240683,0,0.0,0.0
11.6151,0.233333,0,0.0,0.0
11.6169,0.232097,0,0.0,0.0
11.6262,0.225926,0,0.0,0.0
11.6279,0.224737,0,0.0,0.0
11.6369,0.218519,0,0.0,0.0
11.6389,0.217118,0,0.0,0.0
11.6468,0.211111,0,0.0,0.0
11.6499,0.208861,0,0.0,0.0
11.6552,0.203704,0,0.0,0.0
11.6609,0.199626,0,0.0,0.0
11.6659,0.196296,0,0.0,0.0
11.6719,0.19021,0,0.0,0.0
11.6738,0.188889,0,0.0,0.0
11.6774,0.181481,0,0.0,0.0
11.6829,0.177424,0,0.0,0.0
11.6878,0.174074,0,0.0,0.0
11.6911,0.166667,0,0.0,0.0
11.6939,0.163904,0,0.0,0.0
11.6981,0.159259,0,0.0,0.0
11.7007,0.151852,0,0.0,0.0
11.7049,0.148692,0,0.0,0.0
11.7104,0.144444,0,0.0,0.0
11.7123,0.137037,0,0.0,0.0
11.7159,0.133497,0,0.0,0.0
11.7196,0.12963,0,0.0,0.0
11.7213,0.122222,0,0.0,0.0
11.7249,0.114815,0,0.0,0.0
11.727,0.112334,0,0.0,0.0
11.7306,0.107407,0,0.0,0.0
11.7322,0.1,0,0.0,0.0
11.7347,0.0925926,0,0.0,0.0
11.7375,0.0851852,0,0.0,0.0
11.738,0.084763,0,0.0,0.0
11.7425,0.0777778,0,0.0,0.0
11.7433,0.0703704,0,0.0,0.0
11.7439,0.062963,0,0.0,0.0
11.7443,0.0555556,0,0.0,0.0
11.7454,0.0481481,0,0.0,0.0
11.747,0.0444137,0,0.0,0.0
11.7476,0.0432359,0,0.0,0.0
11.7497,0.0379208,0,0.0,0.0
11.7501,0.0369024,0,0.0,0.0
11.7488,0.0407407,0,0.0,0.0
11.749,0.0402534,0,0.0,0.0
11.7512,0.0333333,0,0.0,0.0
11.7518,0.0259259,0,0.0,0.0
11.7525,0.0185185,0,0.0,0.0
11.7526,0.0111111,0,0.0,0.0
11.7526,0.0037037,0,0.0,0.0
11.7526,-0.0037037,0,0.0,0.0
11.7526,-0.0111111,0,0.0,0.0
11.7527,-0.0185185,0,0.0,0.0
11.7528,-0.0259259,0,0.0,0.0
11.7514,-0.0333333,0,0.0,0.0
11.7501,-0.0367316,0,0.0,0.0
11.7498,-0.0374467,0,0.0,0.0
11.749,-0.0396501,0,0.0,0.0
11.7485,-0.0407407,0,0.0,0.0
11.7474,-0.043308,0,0.0,0.0
11.7469,-0.0443658,0,0.0,0.0
11.7452,-0.0481481,0,0.0,0.0
11.7442,-0.0555556,0,0.0,0.0
11.7436,-0.062963,0,0.0,0.0
11.7426,-0.0703704,0,0.0,0.0
11.7423,-0.0777778,0,0.0,0.0
11.74,-0.0815107,0,0.0,0.0
11.7374,-0.0851852,0,0.0,0.0
11.7396,-0.0821526,0,0.0,0.0
11.738,-0.0846842,0,0.0,0.0
11.7363,-0.0879454,0,0.0,0.0
11.7361,-0.08873,0,0.0,0.0
11.7345,-0.0925926,0,0.0,0.0
11.7321,-0.1,0,0.0,0.0
11.73,-0.107407,0,0.0,0.0
11.7236,-0.114815,0,0.0,0.0
11.727,-0.110649,0,0.0,0.0
11.7214,-0.122222,0,0.0,0.0
11.7159,-0.131443,0,0.0,0.0
11.718,-0.12963,0,0.0,0.0
11.7113,-0.137037,0,0.0,0.0
11.7093,-0.144444,0,0.0,0.0
11.7049,-0.147965,0,0.0,0.0
11.7003,-0.151852,0,0.0,0.0
11.6984,-0.159259,0,0.0,0.0
11.6939,-0.163069,0,0.0,0.0
11.6896,-0.166667,0,0.0,0.0
11.6868,-0.174074,0,0.0,0.0
11.6829,-0.176614,0,0.0,0.0
11.6772,-0.181481,0,0.0,0.0
11.6719,-0.188501,0,0.0,0.0
11.6714,-0.188889,0,0.0,0.0
11.665,-0.196296,0,0.0,0.0
11.6609,-0.199002,0,0.0,0.0
11.6547,-0.203704,0,0.0,0.0
11.6499,-0.207847,0,0.0,0.0
11.6455,-0.211111,0,0.0,0.0
11.6389,-0.216161,0,0.0,0.0
11.6356,-0.218519,0,0.0,0.0
11.6279,-0.225349,0,0.0,0.0
11.6271,-0.225926,0,0.0,0.0
11.6169,-0.231465,0,0.0,0.0
11.6141,-0.233333,0,0.0,0.0
11.6039,-0.240741,0,0.0,0.0
11.6059,-0.239481,0,0.0,0.0
11.5949,-0.245184,0,0.0,0.0
11.5899,-0.248148,0,0.0,0.0
11.5839,-0.251575,0,0.0,0.0
11.5761,-0.255556,0,0.0,0.0
11.5729,-0.257461,0,0.0,0.0
11.5619,-0.261645,0,0.0,0.0
11.5597,-0.262963,0,0.0,0.0
11.5509,-0.266923,0,0.0,0.0
11.5429,-0.27037,0,0.0,0.0
11.5399,-0.272059,0,0.0,0.0
11.5289,-0.275137,0,0.0,0.0
11.5229,-0.277778,0,0.0,0.0
11.5179,-0.28014,0,0.0,0.0
11.5069,-0.282592,0,0.0,0.0
11.5001,-0.285185,0,0.0,0.0
11.4959,-0.287048,0,0.0,0.0
11.4849,-0.289228,0,0.0,0.0
11.4739,-0.291966,0,0.0,0.0
11.4722,-0.292593,0,0.0,0.0
11.4629,-0.295214,0,0.0,0.0
11.4519,-0.296608,0,0.0,0.0
11.4409,-0.298187,0,0.0,0.0
11.433,-0.3,0,0.0,0.0
11.4299,-0.30083,0,0.0,0.0
11.4189,-0.302454,0,0.0,0.0
11.4079,-0.303348,0,0.0,0.0
11.3969,-0.303902,0,0.0,0.0
11.3859,-0.304373,0,0.0,0.0
11.3749,-0.304776,0,0.0,0.0
11.3639,-0.305058,0,0.0,0.0
11.3529,-0.305189,0,0.0,0.0
11.3419,-0.305141,0,0.0,0.0
11.3309,-0.304916,0,0.0,0.0
11.3199,-0.304563,0,0.0,0.0
11.3088,-0.304133,0,0.0,0.0
11.2978,-0.303683,0,0.0,0.0
11.2868,-0.303084,0,0.0,0.0
11.2758,-0.302098,0,0.0,0.0
11.2648,-0.300293,0,0.0,0.0
11.2637,-0.3,0,0.0,0.0
11.2538,-0.297998,0,0.0,0.0
11.2428,-0.296649,0,0.0,0.0
11.2318,-0.295559,0,0.0,0.0
11.2208,-0.293576,0,0.0,0.0
11.2179,-0.292593,0,0.0,0.0
11.2098,-0.290433,0,0.0,0.0
11.1988,-0.289086,0,0.0,0.0
11.1878,-0.287061,0,0.0,0.0
11.1768,-0.286327,0,0.0,0.0
11.1747,-0.285185,0,0.0,0.0
11.1658,-0.281061,0,0.0,0.0
11.1548,-0.278807,0,0.0,0.0
11.1508,-0.277778,0,0.0,0.0
11.1438,-0.276027,0,0.0,0.0
11.1328,-0.273582,0,0.0,0.0
11.1273,-0.272512,0,0.0,0.0
11.1182,-0.27037,0,0.0,0.0
11.1218,-0.272076,0,0.0,0.0
11.1256,-0.272615,0,0.0,0.0
11.1157,-0.269399,0,0.0,0.0
11.1151,-0.269035,0,0.0,0.0
11.1108,-0.267649,0,0.0,0.0
11.0998,-0.265465,0,0.0,0.0
11.0929,-0.264631,0,0.0,0.0
11.0888,-0.264108,0,0.0,0.0
11.0944,-0.264622,0,0.0,0.0
11.0861,-0.262963,0,0.0,0.0
11.0824,-0.261468,0,0.0,0.0
11.0831,-0.261864,0,0.0,0.0
11.0778,-0.260012,0,0.0,0.0
11.0668,-0.25774,0,0.0,0.0
11.0614,-0.257065,0,0.0,0.0
11.0599,-0.257149,0,0.0,0.0
11.0558,-0.256755,0,0.0,0.0
11.0529,-0.255556,0,0.0,0.0
11.05,-0.254557,0,0.0,0.0
11.0494,-0.254186,0,0.0,0.0
11.0448,-0.252904,0,0.0,0.0
11.0338,-0.250618,0,0.0,0.0
11.0228,-0.248474,0,0.0,0.0
11.0213,-0.248148,0,0.0,0.0
11.0118,-0.246098,0,0.0,0.0
11.0008,-0.243932,0,0.0,0.0
10.9898,-0.241658,0,0.0,0.0
10.9857,-0.240741,0,0.0,0.0
10.9788,-0.23922,0,0.0,0.0
10.9678,-0.237907,0,0.0,0.0
10.9568,-0.236278,0,0.0,0.0
10.9458,-0.235643,0,0.0,0.0
10.9376,-0.233333,0,0.0,0.0
10.9348,-0.232522,0,0.0,0.0
10.9238,-0.230812,0,0.0,0.0
10.9128,-0.229354,0,0.0,0.0
10.9017,-0.228259,0,0.0,0.0
10.8907,-0.227235,0,0.0,0.0
10.8825,-0.225926,0,0.0,0.0
10.8797,-0.225383,0,0.0,0.0
10.8687,-0.223352,0,0.0,0.0
10.8577,-0.222762,0,0.0,0.0
10.8467,-0.222183,0,0.0,0.0
10.8357,-0.221479,0,0.0,0.0
10.8247,-0.221091,0,0.0,0.0
10.8137,-0.220907,0,0.0,0.0
10.8027,-0.221295,0,0.0,0.0
10.7917,-0.220847,0,0.0,0.0
10.7807,-0.220955,0,0.0,0.0
10.7697,-0.22088,0,0.0,0.0
10.7587,-0.220945,0,0.0,0.0
10.7477,-0.22038,0,0.0,0.0
10.7367,-0.221123,0,0.0,0.0
10.7257,-0.221372,0,0.0,0.0
10.7147,-0.221465,0,0.0,0.0
10.7037,-0.221957,0,0.0,0.0
10.6927,-0.222532,0,0.0,0.0
10.6817,-0.223322,0,0.0,0.0
10.6707,-0.2242,0,0.0,0.0
10.6616,-0.225926,0,0.0,0.0
10.6597,-0.22652,0,0.0,0.0
10.6649,-0.225266,0,0.0,0.0
10.6657,-0.225018,0,0.0,0.0
10.6556,-0.226922,0,0.0,0.0
10.6543,-0.226903,0,0.0,0.0
10.6487,-0.227539,0,0.0,0.0
10.6377,-0.228553,0,0.0,0.0
10.6267,-0.229569,0,0.0,0.0
10.6157,-0.229611,0,0.0,0.0
10.6047,-0.231786,0,0.0,0.0
10.6002,-0.233333,0,0.0,0.0
10.5937,-0.235501,0,0.0,0.0
10.5827,-0.236447,0,0.0,0.0
10.5717,-0.237439,0,0.0,0.0
10.5658,-0.239024,0,0.0,0.0
10.5653,-0.239106,0,0.0,0.0
10.5599,-0.240741,0,0.0,0.0
10.5607,-0.240456,0,0.0,0.0
10.5555,-0.242058,0,0.0,0.0
10.5552,-0.242158,0,0.0,0.0
10.5497,-0.243626,0,0.0,0.0
10.5387,-0.244112,0,0.0,0.0
10.5277,-0.244682,0,0.0,0.0
10.5167,-0.244776,0,0.0,0.0
10.5057,-0.244642,0,0.0,0.0
10.4946,-0.245242,0,0.0,0.0
10.4836,-0.246958,0,0.0,0.0
10.4801,-0.248148,0,0.0,0.0
10.4726,-0.250452,0,0.0,0.0
10.4616,-0.25298,0,0.0,0.0
10.4563,-0.255556,0,0.0,0.0
10.4506,-0.258352,0,0.0,0.0
10.4396,-0.260799,0,0.0,0.0
10.434,-0.262963,0,0.0,0.0
10.4286,-0.265132,0,0.0,0.0
10.4176,-0.267046,0,0.0,0.0
10.4066,-0.26866,0,0.0,0.0
10.401,-0.269458,0,0.0,0.0
10.4008,-0.269494,0,0.0,0.0
10.3956,-0.270258,0,0.0,0.0
10.3952,-0.27037,0,0.0,0.0
10.3906,-0.271087,0,0.0,0.0
10.3904,-0.271133,0,0.0,0.0
10.3846,-0.271836,0,0.0,0.0
10.3736,-0.272184,0,0.0,0.0
10.3626,-0.272098,0,0.0,0.0
10.3568,-0.27037,0,0.0,0.0
10.3516,-0.26872,0,0.0,0.0
10.3406,-0.267083,0,0.0,0.0
10.3296,-0.266439,0,0.0,0.0
10.3186,-0.265956,0,0.0,0.0
10.3076,-0.265946,0,0.0,0.0
10.2966,-0.266679,0,0.0,0.0
10.2856,-0.269022,0,0.0,0.0
10.2828,-0.27037,0,0.0,0.0
10.2746,-0.273909,0,0.0,0.0
10.2672,-0.277778,0,0.0,0.0
10.2636,-0.27996,0,0.0,0.0
10.255,-0.285185,0,0.0,0.0
10.2526,-0.286724,0,0.0,0.0
10.247,-0.289884,0,0.0,0.0
10.2466,-0.290141,0,0.0,0.0
10.2424,-0.292593,0,0.0,0.0
10.2416,-0.293085,0,0.0,0.0
10.2371,-0.295242,0,0.0,0.0
10.2364,-0.295511,0,0.0,0.0
10.2306,-0.298241,0,0.0,0.0
10.2271,-0.3,0,0.0,0.0
10.2196,-0.303256,0,0.0,0.0
10.2086,-0.305832,0,0.0,0.0
10.2022,-0.307407,0,0.0,0.0
10.1976,-0.308456,0,0.0,0.0
10.1866,-0.309272,0,0.0,0.0
10.1756,-0.308475,0,0.0,0.0
10.1717,-0.307407,0,0.0,0.0
10.1646,-0.305662,0,0.0,0.0
10.1536,-0.303426,0,0.0,0.0
10.145,-0.3,0,0.0,0.0
10.1426,-0.298665,0,0.0,0.0
10.1316,-0.294738,0,0.0,0.0
10.1281,-0.292593,0,0.0,0.0
10.1206,-0.288483,0,0.0,0.0
10.1153,-0.285185,0,0.0,0.0
10.1096,-0.281555,0,0.0,0.0
10.1037,-0.277778,0,0.0,0.0
10.0986,-0.274401,0,0.0,0.0
10.0919,-0.27037,0,0.0,0.0
10.0876,-0.26765,0,0.0,0.0
10.0765,-0.263943,0,0.0,0.0
10.0727,-0.263358,0,0.0,0.0
10.0726,-0.263302,0,0.0,0.0
10.0705,-0.262963,0,0.0,0.0
10.0655,-0.261624,0,0.0,0.0
10.0571,-0.262963,0,0.0,0.0
10.0545,-0.263676,0,0.0,0.0
10.0528,-0.264527,0,0.0,0.0
10.0458,-0.268768,0,0.0,0.0
10.0435,-0.270447,0,0.0,0.0
10.0436,-0.27037,0,0.0,0.0
10.04,-0.274065,0,0.0,0.0
10.04,-0.274081,0,0.0,0.0
10.0351,-0.281066,0,0.0,0.0
10.0351,-0.281085,0,0.0,0.0
10.0367,-0.277778,0,0.0,0.0
10.0326,-0.285185,0,0.0,0.0
10.0325,-0.285275,0,0.0,0.0
10.0306,-0.289584,0,0.0,0.0
10.0306,-0.289584,0,0.0,0.0
10.0296,-0.292593,0,0.0,0.0
10.0276,-0.3,0,0.0,0.0
10.027,-0.307407,0,0.0,0.0
10.027,-0.314815,0,0.0,0.0
10.027,-0.322222,0,0.0,0.0
10.0271,-0.32963,0,0.0,0.0
10.0274,-0.337037,0,0.0,0.0
