xp,yp,label,umag,ux
15.0333,-0.198188,0,0.0,0.0
15.0348,-0.197986,0,0.0,0.0
15.0388,-0.197095,0,0.0,0.0
15.0404,-0.196296,0,0.0,0.0
15.0437,-0.195221,0,0.0,0.0
15.0447,-0.194822,0,0.0,0.0
15.0498,-0.193336,0,0.0,0.0
15.0608,-0.190804,0,0.0,0.0
15.0662,-0.188889,0,0.0,0.0
15.0718,-0.186835,0,0.0,0.0
15.0828,-0.184075,0,0.0,0.0
15.0887,-0.181481,0,0.0,0.0
15.0938,-0.179203,0,0.0,0.0
15.1048,-0.176465,0,0.0,0.0
15.1085,-0.174074,0,0.0,0.0
15.1158,-0.170627,0,0.0,0.0
15.1226,-0.166667,0,0.0,0.0
15.1268,-0.163469,0,0.0,0.0
15.1375,-0.159259,0,0.0,0.0
15.1378,-0.159112,0,0.0,0.0
15.1488,-0.152207,0,0.0,0.0
15.1493,-0.151852,0,0.0,0.0
15.1583,-0.144444,0,0.0,0.0
15.1598,-0.143434,0,0.0,0.0
15.1673,-0.137037,0,0.0,0.0
15.1708,-0.13415,0,0.0,0.0
15.1759,-0.12963,0,0.0,0.0
15.1818,-0.12419,0,0.0,0.0
15.1847,-0.122222,0,0.0,0.0
15.1877,-0.114815,0,0.0,0.0
15.1928,-0.10999,0,0.0,0.0
15.1962,-0.107407,0,0.0,0.0
15.1993,-0.1,0,0.0,0.0
15.2038,-0.0960041,0,0.0,0.0
15.208,-0.0925926,0,0.0,0.0
15.2076,-0.0851852,0,0.0,0.0
15.2106,-0.0777778,0,0.0,0.0
15.2148,-0.0706,0,0.0,0.0
15.215,-0.0703704,0,0.0,0.0
15.2194,-0.062963,0,0.0,0.0
15.2199,-0.0555556,0,0.0,0.0
15.221,-0.0481481,0,0.0,0.0
15.2226,-0.0407407,0,0.0,0.0
15.2258,-0.0358086,0,0.0,0.0
15.2277,-0.0333333,0,0.0,0.0
15.2275,-0.0300129,0,0.0,0.0
15.2277,-0.0293316,0,0.0,0.0
15.2273,-0.0259259,0,0.0,0.0
15.2282,-0.0227206,0,0.0,0.0
15.2289,-0.0185185,0,0.0,0.0
15.228,-0.0220393,0,0.0,0.0
15.228,-0.0111111,0,0.0,0.0
15.2285,-0.0037037,0,0.0,0.0
15.229,0.0037037,0,0.0,0.0
15.229,0.0111111,0,0.0,0.0
15.2289,0.0185185,0,0.0,0.0
15.2282,0.022896,0,0.0,0.0
15.2276,0.0259259,0,0.0,0.0
15.228,0.0220709,0,0.0,0.0
15.2278,0.029129,0,0.0,0.0
15.2275,0.0299542,0,0.0,0.0
15.2277,0.0333333,0,0.0,0.0
15.2258,0.0358649,0,0.0,0.0
15.2226,0.0407407,0,0.0,0.0
15.221,0.0481481,0,0.0,0.0
15.2199,0.0555556,0,0.0,0.0
15.2194,0.062963,0,0.0,0.0
15.2149,0.0703704,0,0.0,0.0
15.2148,0.0704657,0,0.0,0.0
15.2106,0.0777778,0,0.0,0.0
15.2076,0.0851852,0,0.0,0.0
15.2038,0.0959237,0,0.0,0.0
15.2079,0.0925926,0,0.0,0.0
15.1993,0.1,0,0.0,0.0
15.1961,0.107407,0,0.0,0.0
15.1928,0.109899,0,0.0,0.0
15.1876,0.114815,0,0.0,0.0
15.1845,0.122222,0,0.0,0.0
15.1818,0.124071,0,0.0,0.0
15.1758,0.12963,0,0.0,0.0
15.1708,0.13402,0,0.0,0.0
15.1672,0.137037,0,0.0,0.0
15.1598,0.143304,0,0.0,0.0
15.1581,0.144444,0,0.0,0.0
15.149,0.151852,0,0.0,0.0
15.1488,0.151991,0,0.0,0.0
15.1378,0.15888,0,0.0,0.0
15.137,0.159259,0,0.0,0.0
15.1268,0.163386,0,0.0,0.0
15.1225,0.166667,0,0.0,0.0
15.1158,0.170581,0,0.0,0.0
15.1082,0.174074,0,0.0,0.0
15.1048,0.176307,0,0.0,0.0
15.0938,0.179113,0,0.0,0.0
15.0894,0.181481,0,0.0,0.0
15.0828,0.184636,0,0.0,0.0
15.0718,0.186756,0,0.0,0.0
15.0665,0.188889,0,0.0,0.0
15.0608,0.191435,0,0.0,0.0
15.0498,0.19355,0,0.0,0.0
15.0388,0.195735,0,0.0,0.0
15.0367,0.196296,0,0.0,0.0
15.0278,0.198766,0,0.0,0.0
15.0168,0.20162,0,0.0,0.0
15.0084,0.203704,0,0.0,0.0
15.0058,0.204387,0,0.0,0.0
14.9948,0.206671,0,0.0,0.0
14.9837,0.208641,0,0.0,0.0
14.9727,0.210751,0,0.0,0.0
14.971,0.211111,0,0.0,0.0
14.9617,0.212736,0,0.0,0.0
14.9507,0.214433,0,0.0,0.0
14.9397,0.216109,0,0.0,0.0
14.9345,0.217302,0,0.0,0.0
14.934,0.217485,0,0.0,0.0
14.9301,0.218519,0,0.0,0.0
14.9287,0.21895,0,0.0,0.0
14.9237,0.219204,0,0.0,0.0
14.9228,0.219152,0,0.0,0.0
14.9177,0.219318,0,0.0,0.0
14.9067,0.222796,0,0.0,0.0
14.8957,0.223383,0,0.0,0.0
14.8847,0.224222,0,0.0,0.0
14.8737,0.225349,0,0.0,0.0
14.869,0.225926,0,0.0,0.0
14.8627,0.226804,0,0.0,0.0
14.8517,0.227966,0,0.0,0.0
14.8407,0.229325,0,0.0,0.0
14.8297,0.232958,0,0.0,0.0
14.8187,0.230174,0,0.0,0.0
14.8077,0.232169,0,0.0,0.0
14.7967,0.23297,0,0.0,0.0
14.7953,0.233333,0,0.0,0.0
14.7857,0.2346,0,0.0,0.0
14.7747,0.235484,0,0.0,0.0
14.7637,0.236747,0,0.0,0.0
14.7527,0.237086,0,0.0,0.0
14.7417,0.238216,0,0.0,0.0
14.7307,0.239128,0,0.0,0.0
14.7197,0.240066,0,0.0,0.0
14.7141,0.240741,0,0.0,0.0
14.7087,0.241299,0,0.0,0.0
14.6977,0.24196,0,0.0,0.0
14.6867,0.242705,0,0.0,0.0
14.6757,0.244468,0,0.0,0.0
14.6647,0.244522,0,0.0,0.0
14.6537,0.245155,0,0.0,0.0
14.6427,0.245819,0,0.0,0.0
14.6317,0.246616,0,0.0,0.0
14.6207,0.24733,0,0.0,0.0
14.615,0.247679,0,0.0,0.0
14.6086,0.248148,0,0.0,0.0
14.6051,0.24841,0,0.0,0.0
14.6039,0.248513,0,0.0,0.0
14.6135,0.247738,0,0.0,0.0
14.6097,0.247966,0,0.0,0.0
14.5987,0.248893,0,0.0,0.0
14.5877,0.24949,0,0.0,0.0
14.5766,0.24876,0,0.0,0.0
14.5656,0.251673,0,0.0,0.0
14.5546,0.253407,0,0.0,0.0
14.5436,0.252128,0,0.0,0.0
14.5326,0.253147,0,0.0,0.0
14.5216,0.253389,0,0.0,0.0
14.5106,0.254336,0,0.0,0.0
14.4996,0.25448,0,0.0,0.0
14.4886,0.25512,0,0.0,0.0
14.4829,0.25532,0,0.0,0.0
14.4823,0.255339,0,0.0,0.0
14.4776,0.255504,0,0.0,0.0
14.4774,0.255556,0,0.0,0.0
14.4732,0.255982,0,0.0,0.0
14.4726,0.256037,0,0.0,0.0
14.4666,0.256639,0,0.0,0.0
14.4556,0.257092,0,0.0,0.0
14.4446,0.25741,0,0.0,0.0
14.4336,0.258315,0,0.0,0.0
14.4226,0.258501,0,0.0,0.0
14.4116,0.259485,0,0.0,0.0
14.4006,0.260491,0,0.0,0.0
14.3896,0.259654,0,0.0,0.0
14.3786,0.260446,0,0.0,0.0
14.3676,0.261137,0,0.0,0.0
14.3566,0.261613,0,0.0,0.0
14.3456,0.262122,0,0.0,0.0
14.3346,0.262597,0,0.0,0.0
14.3319,0.262963,0,0.0,0.0
14.3236,0.263523,0,0.0,0.0
14.3126,0.26375,0,0.0,0.0
14.3016,0.264554,0,0.0,0.0
14.2906,0.265672,0,0.0,0.0
14.2796,0.265896,0,0.0,0.0
14.2686,0.266101,0,0.0,0.0
14.2576,0.266649,0,0.0,0.0
14.2466,0.266677,0,0.0,0.0
14.2356,0.267101,0,0.0,0.0
14.2246,0.267364,0,0.0,0.0
14.2136,0.267978,0,0.0,0.0
14.2026,0.268409,0,0.0,0.0
14.1916,0.26895,0,0.0,0.0
14.1806,0.269652,0,0.0,0.0
14.1695,0.269985,0,0.0,0.0
14.1644,0.27037,0,0.0,0.0
14.1585,0.270676,0,0.0,0.0
14.1475,0.270621,0,0.0,0.0
14.1365,0.271436,0,0.0,0.0
14.1255,0.271822,0,0.0,0.0
14.1145,0.27247,0,0.0,0.0
14.1035,0.272611,0,0.0,0.0
14.0925,0.272562,0,0.0,0.0
14.0815,0.273634,0,0.0,0.0
14.0705,0.273927,0,0.0,0.0
14.0595,0.273843,0,0.0,0.0
14.0485,0.274181,0,0.0,0.0
14.0375,0.275083,0,0.0,0.0
14.0265,0.275362,0,0.0,0.0
14.0209,0.276181,0,0.0,0.0
14.0205,0.276167,0,0.0,0.0
14.0124,0.277778,0,0.0,0.0
14.0155,0.27732,0,0.0,0.0
14.0045,0.278763,0,0.0,0.0
14.0019,0.277778,0,0.0,0.0
13.998,0.276586,0,0.0,0.0
13.9982,0.276753,0,0.0,0.0
13.9935,0.27615,0,0.0,0.0
13.9825,0.276933,0,0.0,0.0
13.9715,0.277199,0,0.0,0.0
13.9605,0.277384,0,0.0,0.0
13.9581,0.277778,0,0.0,0.0
13.9495,0.278427,0,0.0,0.0
13.9385,0.278795,0,0.0,0.0
13.9275,0.279163,0,0.0,0.0
13.9165,0.279484,0,0.0,0.0
13.9055,0.279905,0,0.0,0.0
13.8945,0.280252,0,0.0,0.0
13.8835,0.280621,0,0.0,0.0
13.8725,0.280984,0,0.0,0.0
13.8615,0.281373,0,0.0,0.0
13.8505,0.28176,0,0.0,0.0
13.8395,0.282349,0,0.0,0.0
13.8285,0.283235,0,0.0,0.0
13.8175,0.283072,0,0.0,0.0
13.8065,0.283448,0,0.0,0.0
13.7955,0.283808,0,0.0,0.0
13.7845,0.284534,0,0.0,0.0
13.7735,0.284628,0,0.0,0.0
13.7624,0.285069,0,0.0,0.0
13.7587,0.28511,0,0.0,0.0
13.7587,0.285093,0,0.0,0.0
13.7567,0.285185,0,0.0,0.0
13.7514,0.28695,0,0.0,0.0
13.7473,0.286582,0,0.0,0.0
13.7455,0.286102,0,0.0,0.0
13.7404,0.2858,0,0.0,0.0
13.7294,0.286161,0,0.0,0.0
13.7184,0.286505,0,0.0,0.0
13.7074,0.286834,0,0.0,0.0
13.6964,0.287308,0,0.0,0.0
13.6854,0.287707,0,0.0,0.0
13.6744,0.288152,0,0.0,0.0
13.6634,0.288641,0,0.0,0.0
13.6524,0.288819,0,0.0,0.0
13.6414,0.288551,0,0.0,0.0
13.6304,0.290726,0,0.0,0.0
13.6194,0.288637,0,0.0,0.0
13.6084,0.288987,0,0.0,0.0
13.6031,0.290641,0,0.0,0.0
13.6033,0.290471,0,0.0,0.0
13.5986,0.292593,0,0.0,0.0
13.5974,0.293141,0,0.0,0.0
13.5959,0.292593,0,0.0,0.0
13.5914,0.291167,0,0.0,0.0
13.5912,0.291059,0,0.0,0.0
13.5864,0.290366,0,0.0,0.0
13.5754,0.291345,0,0.0,0.0
13.5644,0.291751,0,0.0,0.0
13.5534,0.292128,0,0.0,0.0
13.5424,0.292367,0,0.0,0.0
13.54,0.292593,0,0.0,0.0
13.5314,0.292993,0,0.0,0.0
13.5204,0.293418,0,0.0,0.0
13.5094,0.293887,0,0.0,0.0
13.4984,0.294213,0,0.0,0.0
13.4874,0.294556,0,0.0,0.0
13.4764,0.294692,0,0.0,0.0
13.4654,0.295059,0,0.0,0.0
13.4544,0.296026,0,0.0,0.0
13.4434,0.296058,0,0.0,0.0
13.4324,0.297399,0,0.0,0.0
13.4214,0.296895,0,0.0,0.0
13.4104,0.296874,0,0.0,0.0
13.3994,0.297073,0,0.0,0.0
13.3884,0.297498,0,0.0,0.0
13.3774,0.297834,0,0.0,0.0
13.3664,0.298162,0,0.0,0.0
13.3553,0.298425,0,0.0,0.0
13.3443,0.29882,0,0.0,0.0
13.3333,0.299408,0,0.0,0.0
13.3278,0.299733,0,0.0,0.0
13.328,0.299717,0,0.0,0.0
13.3232,0.3,0,0.0,0.0
13.3223,0.300056,0,0.0,0.0
13.3178,0.300304,0,0.0,0.0
13.3173,0.30031,0,0.0,0.0
13.3113,0.30059,0,0.0,0.0
13.3003,0.301701,0,0.0,0.0
13.2893,0.301132,0,0.0,0.0
13.2783,0.301187,0,0.0,0.0
13.2673,0.30184,0,0.0,0.0
13.2563,0.301952,0,0.0,0.0
13.2453,0.302337,0,0.0,0.0
13.2343,0.302748,0,0.0,0.0
13.2233,0.302851,0,0.0,0.0
13.2123,0.302935,0,0.0,0.0
13.2013,0.303271,0,0.0,0.0
13.1903,0.303493,0,0.0,0.0
13.1793,0.30422,0,0.0,0.0
13.1683,0.304609,0,0.0,0.0
13.1573,0.304969,0,0.0,0.0
13.1463,0.305376,0,0.0,0.0
13.1408,0.305913,0,0.0,0.0
13.1408,0.305918,0,0.0,0.0
13.1353,0.307344,0,0.0,0.0
13.1297,0.305627,0,0.0,0.0
13.1297,0.305631,0,0.0,0.0
13.1243,0.304661,0,0.0,0.0
13.1133,0.304614,0,0.0,0.0
13.1089,0.305665,0,0.0,0.0
13.1086,0.30599,0,0.0,0.0
13.1023,0.308962,0,0.0,0.0
13.1054,0.307407,0,0.0,0.0
13.0955,0.306181,0,0.0,0.0
13.0957,0.306373,0,0.0,0.0
13.0988,0.307407,0,0.0,0.0
13.0913,0.305689,0,0.0,0.0
13.0803,0.307483,0,0.0,0.0
13.0811,0.307407,0,0.0,0.0
13.0693,0.30771,0,0.0,0.0
13.0583,0.308034,0,0.0,0.0
13.0473,0.308362,0,0.0,0.0
13.0363,0.308917,0,0.0,0.0
13.0253,0.310275,0,0.0,0.0
13.0143,0.309298,0,0.0,0.0
13.0033,0.310638,0,0.0,0.0
12.9923,0.310481,0,0.0,0.0
12.9813,0.311331,0,0.0,0.0
12.9703,0.311337,0,0.0,0.0
12.9593,0.311709,0,0.0,0.0
12.9482,0.312393,0,0.0,0.0
12.9372,0.31249,0,0.0,0.0
12.9262,0.312371,0,0.0,0.0
12.9152,0.312272,0,0.0,0.0
12.9042,0.313074,0,0.0,0.0
12.8932,0.313346,0,0.0,0.0
12.8822,0.313491,0,0.0,0.0
12.8712,0.313877,0,0.0,0.0
12.8602,0.313649,0,0.0,0.0
12.8492,0.314416,0,0.0,0.0
12.8417,0.314815,0,0.0,0.0
12.8382,0.314945,0,0.0,0.0
12.8272,0.315271,0,0.0,0.0
12.8162,0.315589,0,0.0,0.0
12.8052,0.315886,0,0.0,0.0
12.7942,0.315976,0,0.0,0.0
12.7832,0.31707,0,0.0,0.0
12.7722,0.316604,0,0.0,0.0
12.7612,0.31701,0,0.0,0.0
12.7502,0.318876,0,0.0,0.0
12.7392,0.318062,0,0.0,0.0
12.7282,0.317879,0,0.0,0.0
12.7172,0.318198,0,0.0,0.0
12.7062,0.318838,0,0.0,0.0
12.6952,0.31906,0,0.0,0.0
12.6842,0.319306,0,0.0,0.0
12.6732,0.31981,0,0.0,0.0
12.6622,0.320215,0,0.0,0.0
12.6565,0.321245,0,0.0,0.0
12.6567,0.321182,0,0.0,0.0
12.6519,0.322222,0,0.0,0.0
12.6506,0.322222,0,0.0,0.0
12.6512,0.322417,0,0.0,0.0
12.6458,0.320988,0,0.0,0.0
12.646,0.321114,0,0.0,0.0
12.6402,0.319875,0,0.0,0.0
12.6292,0.320894,0,0.0,0.0
12.6182,0.320206,0,0.0,0.0
12.6137,0.321081,0,0.0,0.0
12.6139,0.320801,0,0.0,0.0
12.6072,0.323935,0,0.0,0.0
12.6107,0.322222,0,0.0,0.0
12.6019,0.323812,0,0.0,0.0
12.6006,0.323459,0,0.0,0.0
12.5962,0.323132,0,0.0,0.0
12.5852,0.322421,0,0.0,0.0
12.5742,0.322971,0,0.0,0.0
12.5632,0.323413,0,0.0,0.0
12.5522,0.32369,0,0.0,0.0
12.5412,0.323793,0,0.0,0.0
12.5301,0.324262,0,0.0,0.0
12.5191,0.324537,0,0.0,0.0
12.5081,0.325098,0,0.0,0.0
12.4971,0.325508,0,0.0,0.0
12.4861,0.325473,0,0.0,0.0
12.4751,0.326221,0,0.0,0.0
12.4641,0.326699,0,0.0,0.0
12.4531,0.326148,0,0.0,0.0
12.4421,0.326573,0,0.0,0.0
12.4311,0.326996,0,0.0,0.0
12.4201,0.327278,0,0.0,0.0
12.4091,0.32734,0,0.0,0.0
12.3981,0.327935,0,0.0,0.0
12.3871,0.328177,0,0.0,0.0
12.3761,0.328711,0,0.0,0.0
12.3651,0.329047,0,0.0,0.0
12.3541,0.329229,0,0.0,0.0
12.3413,0.32963,0,0.0,0.0
12.3431,0.32958,0,0.0,0.0
12.3321,0.32989,0,0.0,0.0
12.3211,0.330191,0,0.0,0.0
12.3101,0.330475,0,0.0,0.0
12.2991,0.331052,0,0.0,0.0
12.2881,0.331314,0,0.0,0.0
12.2771,0.330997,0,0.0,0.0
12.2661,0.331927,0,0.0,0.0
12.2551,0.331734,0,0.0,0.0
12.2441,0.332252,0,0.0,0.0
12.2331,0.332049,0,0.0,0.0
12.2221,0.332693,0,0.0,0.0
12.2111,0.333289,0,0.0,0.0
12.2001,0.333827,0,0.0,0.0
12.1891,0.334165,0,0.0,0.0
12.1781,0.33416,0,0.0,0.0
12.1671,0.333242,0,0.0,0.0
12.1561,0.334198,0,0.0,0.0
12.1451,0.333993,0,0.0,0.0
12.1341,0.334959,0,0.0,0.0
12.123,0.33491,0,0.0,0.0
12.112,0.334459,0,0.0,0.0
12.101,0.334951,0,0.0,0.0
12.09,0.335425,0,0.0,0.0
12.079,0.336992,0,0.0,0.0
12.0769,0.337037,0,0.0,0.0
12.068,0.337305,0,0.0,0.0
12.057,0.337578,0,0.0,0.0
12.046,0.33812,0,0.0,0.0
12.035,0.338467,0,0.0,0.0
12.024,0.338678,0,0.0,0.0
12.013,0.338801,0,0.0,0.0
12.002,0.339064,0,0.0,0.0
11.991,0.339947,0,0.0,0.0
11.9857,0.339044,0,0.0,0.0
11.9853,0.339092,0,0.0,0.0
11.98,0.337729,0,0.0,0.0
11.9744,0.339239,0,0.0,0.0
11.974,0.339291,0,0.0,0.0
11.969,0.34033,0,0.0,0.0
11.958,0.339063,0,0.0,0.0
11.947,0.341106,0,0.0,0.0
11.936,0.340915,0,0.0,0.0
11.925,0.341239,0,0.0,0.0
11.914,0.341424,0,0.0,0.0
11.903,0.341474,0,0.0,0.0
11.892,0.34231,0,0.0,0.0
11.881,0.342294,0,0.0,0.0
11.87,0.342059,0,0.0,0.0
11.859,0.342724,0,0.0,0.0
11.848,0.343637,0,0.0,0.0
11.8397,0.344444,0,0.0,0.0
11.837,0.344722,0,0.0,0.0
11.826,0.344877,0,0.0,0.0
11.815,0.344692,0,0.0,0.0
11.804,0.344937,0,0.0,0.0
11.793,0.345152,0,0.0,0.0
11.782,0.345536,0,0.0,0.0
11.771,0.345572,0,0.0,0.0
11.76,0.345916,0,0.0,0.0
11.7536,0.345464,0,0.0,0.0
11.7545,0.345431,0,0.0,0.0
11.749,0.345007,0,0.0,0.0
11.7436,0.345352,0,0.0,0.0
11.7427,0.345361,0,0.0,0.0
11.738,0.345611,0,0.0,0.0
11.7332,0.345348,0,0.0,0.0
11.7325,0.345342,0,0.0,0.0
11.727,0.344929,0,0.0,0.0
11.7222,0.345768,0,0.0,0.0
11.7215,0.345826,0,0.0,0.0
11.7159,0.346754,0,0.0,0.0
11.7049,0.34728,0,0.0,0.0
11.6939,0.347607,0,0.0,0.0
11.6829,0.347713,0,0.0,0.0
11.6719,0.347959,0,0.0,0.0
11.6609,0.348135,0,0.0,0.0
11.6499,0.348274,0,0.0,0.0
11.6389,0.348413,0,0.0,0.0
11.6279,0.348556,0,0.0,0.0
11.6169,0.348706,0,0.0,0.0
11.6059,0.34886,0,0.0,0.0
11.5949,0.349024,0,0.0,0.0
11.5839,0.349197,0,0.0,0.0
11.5729,0.349379,0,0.0,0.0
11.5619,0.349587,0,0.0,0.0
11.5509,0.349823,0,0.0,0.0
11.5399,0.350081,0,0.0,0.0
11.5289,0.350365,0,0.0,0.0
11.5179,0.350679,0,0.0,0.0
11.5069,0.351025,0,0.0,0.0
11.4959,0.351432,0,0.0,0.0
11.4872,0.351852,0,0.0,0.0
11.4849,0.351969,0,0.0,0.0
11.4739,0.352526,0,0.0,0.0
11.4629,0.353034,0,0.0,0.0
11.4519,0.353486,0,0.0,0.0
11.4409,0.353883,0,0.0,0.0
11.4299,0.354231,0,0.0,0.0
11.4189,0.354536,0,0.0,0.0
11.4079,0.354799,0,0.0,0.0
11.3969,0.355031,0,0.0,0.0
11.3859,0.355241,0,0.0,0.0
11.3749,0.355429,0,0.0,0.0
11.3639,0.355613,0,0.0,0.0
11.3529,0.35582,0,0.0,0.0
11.3419,0.35605,0,0.0,0.0
11.3309,0.356299,0,0.0,0.0
11.3199,0.356565,0,0.0,0.0
11.3088,0.356858,0,0.0,0.0
11.2978,0.357181,0,0.0,0.0
11.2868,0.357538,0,0.0,0.0
11.2758,0.357942,0,0.0,0.0
11.2648,0.358394,0,0.0,0.0
11.2538,0.358934,0,0.0,0.0
11.2428,0.356166,0,0.0,0.0
11.2318,0.356639,0,0.0,0.0
11.2208,0.35724,0,0.0,0.0
11.2098,0.358009,0,0.0,0.0
11.1988,0.35904,0,0.0,0.0
11.1969,0.359259,0,0.0,0.0
11.1878,0.360175,0,0.0,0.0
11.1768,0.361999,0,0.0,0.0
11.1658,0.362242,0,0.0,0.0
11.1548,0.362141,0,0.0,0.0
11.1438,0.362544,0,0.0,0.0
11.1328,0.362819,0,0.0,0.0
11.1218,0.36298,0,0.0,0.0
11.1108,0.363149,0,0.0,0.0
11.0998,0.363329,0,0.0,0.0
11.0888,0.363519,0,0.0,0.0
11.0778,0.363723,0,0.0,0.0
11.0668,0.363941,0,0.0,0.0
11.0558,0.364175,0,0.0,0.0
11.0448,0.364426,0,0.0,0.0
11.0338,0.364691,0,0.0,0.0
11.0228,0.364974,0,0.0,0.0
11.0118,0.365282,0,0.0,0.0
11.0008,0.365619,0,0.0,0.0
10.9898,0.366004,0,0.0,0.0
10.9788,0.366477,0,0.0,0.0
10.9748,0.366667,0,0.0,0.0
10.9678,0.366995,0,0.0,0.0
10.9568,0.367452,0,0.0,0.0
10.9458,0.36785,0,0.0,0.0
10.9348,0.368199,0,0.0,0.0
10.9238,0.368507,0,0.0,0.0
10.9128,0.368088,0,0.0,0.0
10.9017,0.367418,0,0.0,0.0
10.8907,0.368113,0,0.0,0.0
10.8797,0.36868,0,0.0,0.0
10.8687,0.369166,0,0.0,0.0
10.8577,0.369566,0,0.0,0.0
10.8467,0.369906,0,0.0,0.0
10.8357,0.370163,0,0.0,0.0
10.8247,0.370314,0,0.0,0.0
10.8137,0.370207,0,0.0,0.0
10.8027,0.370407,0,0.0,0.0
10.7917,0.370318,0,0.0,0.0
10.7807,0.370569,0,0.0,0.0
10.7697,0.371185,0,0.0,0.0
10.7587,0.370586,0,0.0,0.0
10.7477,0.370833,0,0.0,0.0
10.7367,0.370453,0,0.0,0.0
10.7257,0.370159,0,0.0,0.0
10.7147,0.370973,0,0.0,0.0
10.7037,0.370303,0,0.0,0.0
10.6927,0.370387,0,0.0,0.0
10.6817,0.370663,0,0.0,0.0
10.6707,0.370981,0,0.0,0.0
10.6597,0.371345,0,0.0,0.0
10.6487,0.371775,0,0.0,0.0
10.6377,0.372306,0,0.0,0.0
