xp,yp,label,umag,ux
10.6267,0.372972,0,0.0,0.0
10.6157,0.373809,0,0.0,0.0
10.6127,0.374074,0,0.0,0.0
10.6047,0.374736,0,0.0,0.0
10.5937,0.37547,0,0.0,0.0
10.5827,0.376062,0,0.0,0.0
10.5717,0.376546,0,0.0,0.0
10.5607,0.376946,0,0.0,0.0
10.5497,0.377283,0,0.0,0.0
10.5387,0.377526,0,0.0,0.0
10.5277,0.377667,0,0.0,0.0
10.5167,0.377816,0,0.0,0.0
10.5057,0.377976,0,0.0,0.0
10.4946,0.378146,0,0.0,0.0
10.4836,0.37833,0,0.0,0.0
10.4726,0.378531,0,0.0,0.0
10.4616,0.37875,0,0.0,0.0
10.4506,0.378982,0,0.0,0.0
10.4396,0.379224,0,0.0,0.0
10.4286,0.379477,0,0.0,0.0
10.4176,0.379747,0,0.0,0.0
10.4066,0.380034,0,0.0,0.0
10.3956,0.380338,0,0.0,0.0
10.3846,0.380707,0,0.0,0.0
10.3736,0.381135,0,0.0,0.0
10.3656,0.381481,0,0.0,0.0
10.3626,0.381613,0,0.0,0.0
10.3516,0.382059,0,0.0,0.0
10.3406,0.382449,0,0.0,0.0
10.3296,0.382794,0,0.0,0.0
10.3186,0.383104,0,0.0,0.0
10.3076,0.383383,0,0.0,0.0
10.2966,0.383636,0,0.0,0.0
10.2856,0.383866,0,0.0,0.0
10.2746,0.384078,0,0.0,0.0
10.2636,0.384272,0,0.0,0.0
10.2526,0.38445,0,0.0,0.0
10.2416,0.384618,0,0.0,0.0
10.2306,0.384778,0,0.0,0.0
10.2196,0.384856,0,0.0,0.0
10.2086,0.384882,0,0.0,0.0
10.1976,0.384907,0,0.0,0.0
10.1866,0.384933,0,0.0,0.0
10.1756,0.384958,0,0.0,0.0
10.1646,0.384983,0,0.0,0.0
10.1536,0.385008,0,0.0,0.0
10.1426,0.385086,0,0.0,0.0
10.1316,0.385499,0,0.0,0.0
10.1206,0.386369,0,0.0,0.0
10.1096,0.387047,0,0.0,0.0
10.0986,0.3865,0,0.0,0.0
10.0939,0.386851,0,0.0,0.0
10.0925,0.386867,0,0.0,0.0
10.0876,0.387198,0,0.0,0.0
10.0835,0.386389,0,0.0,0.0
10.082,0.386405,0,0.0,0.0
10.0765,0.385119,0,0.0,0.0
10.0655,0.38538,0,0.0,0.0
10.0545,0.385675,0,0.0,0.0
10.0435,0.386008,0,0.0,0.0
10.0325,0.386403,0,0.0,0.0
10.0215,0.386858,0,0.0,0.0
10.0105,0.387372,0,0.0,0.0
9.99953,0.387979,0,0.0,0.0
9.98853,0.388764,0,0.0,0.0
9.9871,0.388889,0,0.0,0.0
9.97752,0.389653,0,0.0,0.0
9.96652,0.390371,0,0.0,0.0
9.95552,0.390928,0,0.0,0.0
9.94452,0.391363,0,0.0,0.0
9.93351,0.391726,0,0.0,0.0
9.92251,0.392053,0,0.0,0.0
9.91151,0.392281,0,0.0,0.0
9.9005,0.392455,0,0.0,0.0
9.8895,0.392626,0,0.0,0.0
9.8785,0.392744,0,0.0,0.0
9.8675,0.392812,0,0.0,0.0
9.85649,0.392913,0,0.0,0.0
9.84549,0.393126,0,0.0,0.0
9.83449,0.393436,0,0.0,0.0
9.82349,0.393726,0,0.0,0.0
9.81248,0.393892,0,0.0,0.0
9.80148,0.393931,0,0.0,0.0
9.79048,0.393934,0,0.0,0.0
9.77948,0.394042,0,0.0,0.0
9.76847,0.394362,0,0.0,0.0
9.75747,0.394922,0,0.0,0.0
9.74647,0.395824,0,0.0,0.0
9.74136,0.396296,0,0.0,0.0
9.73546,0.39678,0,0.0,0.0
9.72446,0.397202,0,0.0,0.0
9.71346,0.397034,0,0.0,0.0
9.70812,0.396751,0,0.0,0.0
9.70739,0.39672,0,0.0,0.0
9.70246,0.39645,0,0.0,0.0
9.70022,0.396296,0,0.0,0.0
9.69618,0.396055,0,0.0,0.0
9.69602,0.396043,0,0.0,0.0
9.69145,0.395795,0,0.0,0.0
9.68045,0.395473,0,0.0,0.0
9.66945,0.395737,0,0.0,0.0
9.6626,0.396296,0,0.0,0.0
9.65845,0.396745,0,0.0,0.0
9.64744,0.398003,0,0.0,0.0
9.63644,0.398998,0,0.0,0.0
9.62544,0.399612,0,0.0,0.0
9.61443,0.399999,0,0.0,0.0
9.60343,0.400102,0,0.0,0.0
9.59243,0.399929,0,0.0,0.0
9.58143,0.399573,0,0.0,0.0
9.57042,0.399067,0,0.0,0.0
9.55942,0.398503,0,0.0,0.0
9.54842,0.398054,0,0.0,0.0
9.53742,0.397923,0,0.0,0.0
9.52641,0.398191,0,0.0,0.0
9.51541,0.398752,0,0.0,0.0
9.50441,0.399335,0,0.0,0.0
9.49341,0.399652,0,0.0,0.0
9.4824,0.400634,0,0.0,0.0
9.4714,0.401439,0,0.0,0.0
9.46696,0.402744,0,0.0,0.0
9.4666,0.402828,0,0.0,0.0
9.4635,0.403704,0,0.0,0.0
9.4604,0.404339,0,0.0,0.0
9.4562,0.404977,0,0.0,0.0
9.45493,0.405105,0,0.0,0.0
9.44939,0.40597,0,0.0,0.0
9.43839,0.406746,0,0.0,0.0
9.42739,0.40707,0,0.0,0.0
9.41639,0.407104,0,0.0,0.0
9.40538,0.406787,0,0.0,0.0
9.39438,0.405942,0,0.0,0.0
9.38908,0.405131,0,0.0,0.0
9.38826,0.405053,0,0.0,0.0
9.38338,0.404281,0,0.0,0.0
9.38054,0.403704,0,0.0,0.0
9.37674,0.402957,0,0.0,0.0
9.37666,0.402935,0,0.0,0.0
9.37238,0.402197,0,0.0,0.0
9.36137,0.400654,0,0.0,0.0
9.35037,0.399613,0,0.0,0.0
9.33937,0.398573,0,0.0,0.0
9.33399,0.397932,0,0.0,0.0
9.33241,0.39781,0,0.0,0.0
9.32836,0.39736,0,0.0,0.0
9.31822,0.396296,0,0.0,0.0
9.31736,0.396201,0,0.0,0.0
9.31102,0.395559,0,0.0,0.0
9.31086,0.395549,0,0.0,0.0
9.30636,0.395193,0,0.0,0.0
9.29536,0.394382,0,0.0,0.0
9.28435,0.393819,0,0.0,0.0
9.27335,0.393364,0,0.0,0.0
9.26235,0.392987,0,0.0,0.0
9.25135,0.392714,0,0.0,0.0
9.24034,0.392591,0,0.0,0.0
9.22934,0.392653,0,0.0,0.0
9.21834,0.392916,0,0.0,0.0
9.20733,0.393366,0,0.0,0.0
9.19633,0.393986,0,0.0,0.0
9.18533,0.394829,0,0.0,0.0
9.18009,0.395386,0,0.0,0.0
9.1796,0.395418,0,0.0,0.0
9.17433,0.396043,0,0.0,0.0
9.172,0.396296,0,0.0,0.0
9.16332,0.397339,0,0.0,0.0
9.15769,0.397856,0,0.0,0.0
9.15932,0.397738,0,0.0,0.0
9.15232,0.39843,0,0.0,0.0
9.14132,0.399499,0,0.0,0.0
9.13032,0.400459,0,0.0,0.0
9.11931,0.401578,0,0.0,0.0
9.11447,0.402414,0,0.0,0.0
9.11444,0.402425,0,0.0,0.0
9.10878,0.403704,0,0.0,0.0
9.10831,0.403833,0,0.0,0.0
9.09731,0.405556,0,0.0,0.0
9.09361,0.406189,0,0.0,0.0
9.0918,0.406423,0,0.0,0.0
9.08631,0.407441,0,0.0,0.0
9.08088,0.40845,0,0.0,0.0
9.07918,0.408652,0,0.0,0.0
9.0753,0.409317,0,0.0,0.0
9.06477,0.411111,0,0.0,0.0
9.0643,0.411208,0,0.0,0.0
9.05787,0.412408,0,0.0,0.0
9.05778,0.412418,0,0.0,0.0
9.0533,0.413087,0,0.0,0.0
9.04229,0.415246,0,0.0,0.0
9.03703,0.416497,0,0.0,0.0
9.03641,0.416597,0,0.0,0.0
9.03129,0.417877,0,0.0,0.0
9.02923,0.418519,0,0.0,0.0
9.02494,0.419724,0,0.0,0.0
9.02482,0.419769,0,0.0,0.0
9.02029,0.420859,0,0.0,0.0
9.00929,0.423607,0,0.0,0.0
9.00489,0.424657,0,0.0,0.0
9.00481,0.424695,0,0.0,0.0
9.00063,0.425926,0,0.0,0.0
8.99828,0.426698,0,0.0,0.0
8.99314,0.428205,0,0.0,0.0
8.99247,0.428378,0,0.0,0.0
8.98728,0.429901,0,0.0,0.0
8.98229,0.43132,0,0.0,0.0
8.98224,0.43133,0,0.0,0.0
8.97628,0.433268,0,0.0,0.0
8.97607,0.433333,0,0.0,0.0
8.96984,0.434905,0,0.0,0.0
8.96984,0.434903,0,0.0,0.0
8.96528,0.435793,0,0.0,0.0
8.95427,0.436334,0,0.0,0.0
8.94327,0.435645,0,0.0,0.0
8.93227,0.435165,0,0.0,0.0
8.92126,0.435671,0,0.0,0.0
8.91026,0.436554,0,0.0,0.0
8.89926,0.437442,0,0.0,0.0
8.88826,0.438188,0,0.0,0.0
8.87725,0.438672,0,0.0,0.0
8.86625,0.438939,0,0.0,0.0
8.85525,0.43854,0,0.0,0.0
8.84425,0.43749,0,0.0,0.0
8.83324,0.436462,0,0.0,0.0
8.82224,0.436221,0,0.0,0.0
8.81124,0.437448,0,0.0,0.0
8.80314,0.440741,0,0.0,0.0
8.80024,0.442154,0,0.0,0.0
8.78923,0.445872,0,0.0,0.0
8.77823,0.439375,0,0.0,0.0
8.7764,0.436356,0,0.0,0.0
8.78404,0.443399,0,0.0,0.0
8.78377,0.443228,0,0.0,0.0
8.77941,0.440741,0,0.0,0.0
8.77635,0.436313,0,0.0,0.0
8.77502,0.433333,0,0.0,0.0
8.77244,0.425926,0,0.0,0.0
8.77066,0.421292,0,0.0,0.0
8.76953,0.418519,0,0.0,0.0
8.77079,0.422282,0,0.0,0.0
8.76723,0.412243,0,0.0,0.0
8.76666,0.411111,0,0.0,0.0
8.76443,0.403704,0,0.0,0.0
8.76364,0.401194,0,0.0,0.0
8.76347,0.399985,0,0.0,0.0
8.7621,0.396296,0,0.0,0.0
8.76049,0.388889,0,0.0,0.0
8.75952,0.385403,0,0.0,0.0
8.75944,0.384366,0,0.0,0.0
8.75873,0.381481,0,0.0,0.0
8.75766,0.374074,0,0.0,0.0
8.75679,0.366667,0,0.0,0.0
8.75622,0.361122,0,0.0,0.0
8.75603,0.359259,0,0.0,0.0
8.75554,0.351852,0,0.0,0.0
8.75538,0.344444,0,0.0,0.0
8.75559,0.337037,0,0.0,0.0
8.75622,0.32963,0,0.0,0.0
8.75622,0.329564,0,0.0,0.0
8.75719,0.322222,0,0.0,0.0
8.75881,0.311427,0,0.0,0.0
8.75821,0.314815,0,0.0,0.0
8.75885,0.310553,0,0.0,0.0
8.75941,0.307407,0,0.0,0.0
8.76059,0.3,0,0.0,0.0
8.76137,0.292593,0,0.0,0.0
8.76205,0.285185,0,0.0,0.0
8.7634,0.277778,0,0.0,0.0
8.76501,0.274253,0,0.0,0.0
8.76502,0.274214,0,0.0,0.0
8.76966,0.266671,0,0.0,0.0
8.76723,0.270278,0,0.0,0.0
8.76714,0.27037,0,0.0,0.0
8.76965,0.266691,0,0.0,0.0
8.77169,0.262963,0,0.0,0.0
8.77454,0.255556,0,0.0,0.0
8.77823,0.252144,0,0.0,0.0
8.78246,0.248148,0,0.0,0.0
8.78631,0.24407,0,0.0,0.0
8.78601,0.24435,0,0.0,0.0
8.79077,0.240086,0,0.0,0.0
8.78991,0.240741,0,0.0,0.0
8.78923,0.241215,0,0.0,0.0
8.79886,0.233894,0,0.0,0.0
8.79959,0.233333,0,0.0,0.0
8.80024,0.232899,0,0.0,0.0
8.80104,0.232407,0,0.0,0.0
8.81062,0.22708,0,0.0,0.0
8.81124,0.226766,0,0.0,0.0
8.81254,0.225926,0,0.0,0.0
8.81303,0.225513,0,0.0,0.0
8.82178,0.219491,0,0.0,0.0
8.82224,0.21923,0,0.0,0.0
8.82332,0.218519,0,0.0,0.0
8.82702,0.216395,0,0.0,0.0
8.82785,0.215871,0,0.0,0.0
8.83324,0.212902,0,0.0,0.0
8.83595,0.211111,0,0.0,0.0
8.84425,0.205372,0,0.0,0.0
8.8467,0.203704,0,0.0,0.0
8.85525,0.198171,0,0.0,0.0
8.85799,0.196296,0,0.0,0.0
8.86242,0.192496,0,0.0,0.0
8.86306,0.192,0,0.0,0.0
8.86625,0.189355,0,0.0,0.0
8.86691,0.188889,0,0.0,0.0
8.87028,0.186062,0,0.0,0.0
8.87101,0.185442,0,0.0,0.0
8.87571,0.181481,0,0.0,0.0
8.87725,0.180369,0,0.0,0.0
8.8837,0.174074,0,0.0,0.0
8.88826,0.170514,0,0.0,0.0
8.89303,0.166667,0,0.0,0.0
8.89926,0.160635,0,0.0,0.0
8.90115,0.159259,0,0.0,0.0
8.90733,0.151852,0,0.0,0.0
8.91026,0.14968,0,0.0,0.0
8.91609,0.144444,0,0.0,0.0
8.92126,0.140266,0,0.0,0.0
8.92554,0.137037,0,0.0,0.0
8.93227,0.131182,0,0.0,0.0
8.93444,0.12963,0,0.0,0.0
8.93947,0.125376,0,0.0,0.0
8.93951,0.125345,0,0.0,0.0
8.94327,0.122242,0,0.0,0.0
8.9433,0.122222,0,0.0,0.0
8.94687,0.119103,0,0.0,0.0
8.9469,0.119067,0,0.0,0.0
8.95165,0.114815,0,0.0,0.0
8.95427,0.112975,0,0.0,0.0
8.96133,0.107407,0,0.0,0.0
8.96528,0.104614,0,0.0,0.0
8.9714,0.1,0,0.0,0.0
8.97628,0.0965215,0,0.0,0.0
8.98169,0.0925926,0,0.0,0.0
8.98728,0.0885791,0,0.0,0.0
8.99211,0.0851852,0,0.0,0.0
8.99828,0.0807876,0,0.0,0.0
9.00261,0.0777778,0,0.0,0.0
9.00929,0.0729822,0,0.0,0.0
9.01307,0.0703704,0,0.0,0.0
9.02029,0.0650936,0,0.0,0.0
9.02338,0.062963,0,0.0,0.0
9.03129,0.0568949,0,0.0,0.0
9.03323,0.0555556,0,0.0,0.0
9.03817,0.051575,0,0.0,0.0
9.0384,0.0514,0,0.0,0.0
9.04229,0.0483787,0,0.0,0.0
9.04263,0.0481481,0,0.0,0.0
9.04352,0.0474803,0,0.0,0.0
9.05142,0.0409395,0,0.0,0.0
9.05164,0.0407407,0,0.0,0.0
9.0533,0.0395746,0,0.0,0.0
9.05593,0.0373668,0,0.0,0.0
9.05674,0.0367144,0,0.0,0.0
9.06062,0.0333333,0,0.0,0.0
9.0643,0.0306394,0,0.0,0.0
9.06995,0.0259259,0,0.0,0.0
9.0753,0.0217276,0,0.0,0.0
9.0796,0.0185185,0,0.0,0.0
9.08309,0.0151227,0,0.0,0.0
9.08374,0.0145981,0,0.0,0.0
9.08631,0.0123019,0,0.0,0.0
9.08831,0.0107225,0,0.0,0.0
9.08791,0.0111111,0,0.0,0.0
9.09513,0.0040575,0,0.0,0.0
9.09549,0.0037037,0,0.0,0.0
9.09731,0.0023302,0,0.0,0.0
9.09969,0.000121642,0,0.0,0.0
9.10032,-0.000391616,0,0.0,0.0
9.1036,-0.0037037,0,0.0,0.0
9.10831,-0.00777531,0,0.0,0.0
9.11213,-0.0111111,0,0.0,0.0
9.11588,-0.0151002,0,0.0,0.0
9.11577,-0.0150049,0,0.0,0.0
9.11931,-0.018309,0,0.0,0.0
9.11963,-0.0185185,0,0.0,0.0
9.123,-0.0218761,0,0.0,0.0
9.12311,-0.0220166,0,0.0,0.0
9.12676,-0.0259259,0,0.0,0.0
9.13032,-0.0289989,0,0.0,0.0
9.13505,-0.0333333,0,0.0,0.0
9.13821,-0.0367887,0,0.0,0.0
9.14132,-0.0397052,0,0.0,0.0
9.14353,-0.0415678,0,0.0,0.0
9.13859,-0.0370946,0,0.0,0.0
9.14264,-0.0407407,0,0.0,0.0
9.14983,-0.0477679,0,0.0,0.0
9.15232,-0.0499208,0,0.0,0.0
9.15019,-0.0481481,0,0.0,0.0
9.15458,-0.051987,0,0.0,0.0
9.1551,-0.0524102,0,0.0,0.0
9.15827,-0.0555556,0,0.0,0.0
9.16332,-0.0599863,0,0.0,0.0
9.16705,-0.062963,0,0.0,0.0
9.17089,-0.0662823,0,0.0,0.0
9.17138,-0.0666488,0,0.0,0.0
9.17433,-0.0690182,0,0.0,0.0
9.17659,-0.0710202,0,0.0,0.0
9.17595,-0.0703704,0,0.0,0.0
9.18367,-0.076418,0,0.0,0.0
9.18604,-0.0777778,0,0.0,0.0
9.18533,-0.0773598,0,0.0,0.0
9.18764,-0.0789256,0,0.0,0.0
9.19481,-0.0835956,0,0.0,0.0
9.19633,-0.0844975,0,0.0,0.0
9.19723,-0.0851852,0,0.0,0.0
9.19841,-0.0861874,0,0.0,0.0
9.20666,-0.0909857,0,0.0,0.0
9.21039,-0.0925926,0,0.0,0.0
9.20733,-0.0912582,0,0.0,0.0
9.21385,-0.0943576,0,0.0,0.0
9.21339,-0.0940944,0,0.0,0.0
9.21834,-0.0964492,0,0.0,0.0
9.22322,-0.0983637,0,0.0,0.0
9.22358,-0.0985106,0,0.0,0.0
9.22736,-0.1,0,0.0,0.0
9.22934,-0.100804,0,0.0,0.0
9.23377,-0.10267,0,0.0,0.0
9.23466,-0.103057,0,0.0,0.0
9.24034,-0.105374,0,0.0,0.0
9.24418,-0.106563,0,0.0,0.0
9.24417,-0.106561,0,0.0,0.0
9.24664,-0.107407,0,0.0,0.0
9.25135,-0.108913,0,0.0,0.0
9.25545,-0.110135,0,0.0,0.0
9.25689,-0.110532,0,0.0,0.0
9.26716,-0.113205,0,0.0,0.0
9.26235,-0.112174,0,0.0,0.0
9.26713,-0.113194,0,0.0,0.0
9.2728,-0.114815,0,0.0,0.0
9.27335,-0.114979,0,0.0,0.0
9.27914,-0.116364,0,0.0,0.0
9.27928,-0.116376,0,0.0,0.0
9.28435,-0.117345,0,0.0,0.0
9.29536,-0.119439,0,0.0,0.0
9.30031,-0.120136,0,0.0,0.0
9.3011,-0.120098,0,0.0,0.0
9.30636,-0.121039,0,0.0,0.0
9.31538,-0.122222,0,0.0,0.0
9.31736,-0.122435,0,0.0,0.0
9.32836,-0.123371,0,0.0,0.0
9.33937,-0.124034,0,0.0,0.0
9.34385,-0.124108,0,0.0,0.0
9.34562,-0.12413,0,0.0,0.0
9.35037,-0.124217,0,0.0,0.0
9.35451,-0.124035,0,0.0,0.0
9.35591,-0.124005,0,0.0,0.0
9.36137,-0.123739,0,0.0,0.0
9.37238,-0.122635,0,0.0,0.0
9.37488,-0.122222,0,0.0,0.0
9.38338,-0.120875,0,0.0,0.0
9.38816,-0.119919,0,0.0,0.0
9.38927,-0.119817,0,0.0,0.0
9.39438,-0.118746,0,0.0,0.0
9.39983,-0.116961,0,0.0,0.0
9.39992,-0.116941,0,0.0,0.0
9.40538,-0.114923,0,0.0,0.0
9.40571,-0.114815,0,0.0,0.0
9.41146,-0.112905,0,0.0,0.0
9.41144,-0.112914,0,0.0,0.0
9.41639,-0.111302,0,0.0,0.0
9.42103,-0.109354,0,0.0,0.0
9.42121,-0.109255,0,0.0,0.0
9.42529,-0.107407,0,0.0,0.0
9.42739,-0.10642,0,0.0,0.0
9.42902,-0.105517,0,0.0,0.0
9.43738,-0.101029,0,0.0,0.0
9.43839,-0.100502,0,0.0,0.0
9.43923,-0.1,0,0.0,0.0
9.44939,-0.093622,0,0.0,0.0
9.4482,-0.0943754,0,0.0,0.0
9.4509,-0.0925926,0,0.0,0.0
9.45991,-0.0859476,0,0.0,0.0
9.4604,-0.0855972,0,0.0,0.0
9.46092,-0.0851852,0,0.0,0.0
9.46961,-0.0777778,0,0.0,0.0
9.4714,-0.0760544,0,0.0,0.0
9.4739,-0.0734033,0,0.0,0.0
9.47373,-0.0735324,0,0.0,0.0
9.47632,-0.0703704,0,0.0,0.0
9.47913,-0.066842,0,0.0,0.0
9.47915,-0.0668247,0,0.0,0.0
9.48253,-0.062963,0,0.0,0.0
9.4824,-0.0630918,0,0.0,0.0
9.48551,-0.0592094,0,0.0,0.0
9.48553,-0.0591658,0,0.0,0.0
9.49029,-0.0519747,0,0.0,0.0
9.49036,-0.0518188,0,0.0,0.0
9.488,-0.0555556,0,0.0,0.0
9.49299,-0.0481481,0,0.0,0.0
9.49341,-0.0477031,0,0.0,0.0
9.49599,-0.0441936,0,0.0,0.0
9.49592,-0.0442529,0,0.0,0.0
9.498,-0.0407407,0,0.0,0.0
9.50021,-0.0370435,0,0.0,0.0
9.50212,-0.0333333,0,0.0,0.0
9.50062,-0.0359892,0,0.0,0.0
9.50441,-0.0303552,0,0.0,0.0
9.50557,-0.0287308,0,0.0,0.0
9.50572,-0.0286113,0,0.0,0.0
9.50742,-0.0259259,0,0.0,0.0
9.5107,-0.0185185,0,0.0,0.0
9.51307,-0.0151104,0,0.0,0.0
9.51665,-0.0111111,0,0.0,0.0
9.51345,-0.0147251,0,0.0,0.0
9.51541,-0.0122801,0,0.0,0.0
9.51856,-0.00822912,0,0.0,0.0
9.51883,-0.00752054,0,0.0,0.0
9.52138,-0.0037037,0,0.0,0.0
9.52395,-0.000260657,0,0.0,0.0
9.52449,0.000296651,0,0.0,0.0
9.52641,0.0026208,0,0.0,0.0
9.52767,0.0037037,0,0.0,0.0
9.5294,0.00642385,0,0.0,0.0
9.52973,0.00730024,0,0.0,0.0
9.53226,0.0111111,0,0.0,0.0
9.53742,0.0167641,0,0.0,0.0
9.5397,0.0185185,0,0.0,0.0
9.54453,0.0259259,0,0.0,0.0
9.54842,0.0289225,0,0.0,0.0
9.55337,0.0333333,0,0.0,0.0
9.55942,0.0392064,0,0.0,0.0
9.56174,0.0407407,0,0.0,0.0
9.56883,0.0481481,0,0.0,0.0
9.57042,0.0493081,0,0.0,0.0
9.57787,0.0555556,0,0.0,0.0
9.58143,0.0578073,0,0.0,0.0
9.58925,0.062963,0,0.0,0.0
9.59243,0.0650804,0,0.0,0.0
9.60196,0.0703704,0,0.0,0.0
9.60343,0.0713289,0,0.0,0.0
9.61443,0.076392,0,0.0,0.0
9.61692,0.0777778,0,0.0,0.0
9.62544,0.0816659,0,0.0,0.0
9.63097,0.0839339,0,0.0,0.0
9.63395,0.0851852,0,0.0,0.0
9.63015,0.0835171,0,0.0,0.0
9.63644,0.0864215,0,0.0,0.0
9.64029,0.0876466,0,0.0,0.0
9.6419,0.0881058,0,0.0,0.0
9.64744,0.0899088,0,0.0,0.0
9.65845,0.093834,0,0.0,0.0
9.65524,0.0925926,0,0.0,0.0
9.65229,0.0915332,0,0.0,0.0
9.65187,0.0913325,0,0.0,0.0
9.66257,0.0949493,0,0.0,0.0
9.66395,0.0952521,0,0.0,0.0
9.67498,0.0982071,0,0.0,0.0
9.66945,0.0967783,0,0.0,0.0
9.67481,0.0981766,0,0.0,0.0
9.68045,0.0998187,0,0.0,0.0
9.68654,0.101459,0,0.0,0.0
9.68649,0.101442,0,0.0,0.0
9.68104,0.1,0,0.0,0.0
9.69145,0.102604,0,0.0,0.0
9.70246,0.105089,0,0.0,0.0
9.707,0.106088,0,0.0,0.0
9.70706,0.10611,0,0.0,0.0
9.71198,0.107407,0,0.0,0.0
9.71346,0.107833,0,0.0,0.0
9.71928,0.109285,0,0.0,0.0
9.71889,0.109221,0,0.0,0.0
9.72446,0.110502,0,0.0,0.0
9.72993,0.112001,0,0.0,0.0
9.73149,0.11238,0,0.0,0.0
9.73546,0.113438,0,0.0,0.0
9.74048,0.114815,0,0.0,0.0
9.74647,0.116788,0,0.0,0.0
9.75016,0.117736,0,0.0,0.0
9.75197,0.118066,0,0.0,0.0
9.75747,0.11961,0,0.0,0.0
9.76424,0.122222,0,0.0,0.0
9.76847,0.123851,0,0.0,0.0
9.77948,0.127519,0,0.0,0.0
9.78369,0.12963,0,0.0,0.0
9.79048,0.132562,0,0.0,0.0
9.80149,0.137037,0,0.0,0.0
9.79689,0.135139,0,0.0,0.0
9.80148,0.137033,0,0.0,0.0
9.79691,0.135146,0,0.0,0.0
9.80604,0.139004,0,0.0,0.0
